dbpedia_id_6748,HM_id_3636,False
dbpedia_id_9796,HM_id_3042,True
dbpedia_id_2092,HM_id_2035,False
dbpedia_id_9503,HM_id_1192,True
dbpedia_id_1823,HM_id_4543,False
dbpedia_id_1002,HM_id_1559,True
dbpedia_id_9663,HM_id_4450,False
dbpedia_id_8996,HM_id_4772,False
dbpedia_id_6539,HM_id_4415,False
dbpedia_id_4386,HM_id_4137,True
dbpedia_id_9638,HM_id_3299,True
dbpedia_id_10046,HM_id_2557,True
dbpedia_id_5570,HM_id_1388,True
dbpedia_id_9812,HM_id_2017,True
dbpedia_id_9969,HM_id_2814,False
dbpedia_id_2043,HM_id_3219,True
dbpedia_id_8955,HM_id_2175,False
dbpedia_id_7599,HM_id_4130,False
dbpedia_id_2533,HM_id_3762,True
dbpedia_id_4225,HM_id_1078,False
dbpedia_id_2425,HM_id_3230,True
dbpedia_id_4857,HM_id_1949,True
dbpedia_id_2106,HM_id_1595,True
dbpedia_id_1058,HM_id_3455,False
dbpedia_id_1161,HM_id_2733,True
dbpedia_id_7092,HM_id_3865,False
dbpedia_id_1107,HM_id_2413,True
dbpedia_id_5017,HM_id_3675,False
dbpedia_id_10098,HM_id_3524,False
dbpedia_id_810,HM_id_2927,False
dbpedia_id_2023,HM_id_2057,True
dbpedia_id_3995,HM_id_4763,True
dbpedia_id_1660,HM_id_3026,False
dbpedia_id_8424,HM_id_4142,False
dbpedia_id_3045,HM_id_4729,False
dbpedia_id_6576,HM_id_3674,False
dbpedia_id_442,HM_id_4603,False
dbpedia_id_3177,HM_id_2653,True
dbpedia_id_7358,HM_id_1293,False
dbpedia_id_1384,HM_id_4465,False
dbpedia_id_3398,HM_id_2409,False
dbpedia_id_6936,HM_id_2048,True
dbpedia_id_6809,HM_id_3794,True
dbpedia_id_9553,HM_id_3509,False
dbpedia_id_1960,HM_id_3355,True
dbpedia_id_5256,HM_id_3886,False
dbpedia_id_1604,HM_id_2671,True
dbpedia_id_4179,HM_id_3256,True
dbpedia_id_2270,HM_id_3446,False
dbpedia_id_921,HM_id_2036,False
dbpedia_id_2561,HM_id_2209,True
dbpedia_id_1616,HM_id_2918,True
dbpedia_id_4087,HM_id_1805,False
