dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_3143,HM_id_2152,True
dbpedia_id_4166,HM_id_3273,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_1995,HM_id_3961,True
dbpedia_id_4857,HM_id_1949,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_2891,HM_id_4107,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_3995,HM_id_4763,True
dbpedia_id_3986,HM_id_2371,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_9619,HM_id_2127,True
dbpedia_id_9174,HM_id_2690,True
dbpedia_id_7398,HM_id_2020,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1650,HM_id_1821,True
dbpedia_id_9288,HM_id_4078,True
dbpedia_id_9808,HM_id_2005,True
dbpedia_id_249,HM_id_501,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_9090,HM_id_4178,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2688,HM_id_3489,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_170,HM_id_2942,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_3947,HM_id_2384,True
dbpedia_id_2533,HM_id_3762,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1793,HM_id_4002,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_2472,HM_id_3933,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2502,HM_id_2621,True
dbpedia_id_1134,HM_id_2353,True
dbpedia_id_633,HM_id_3659,True
dbpedia_id_1559,HM_id_2381,True
dbpedia_id_2547,HM_id_2824,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_9105,HM_id_2648,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_6590,HM_id_1477,True
dbpedia_id_3404,HM_id_1929,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1101,HM_id_2286,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_8315,HM_id_2317,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9241,HM_id_2746,True
dbpedia_id_1572,HM_id_4309,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_560,HM_id_3336,True
dbpedia_id_1595,HM_id_1524,True
dbpedia_id_9832,HM_id_1231,True
dbpedia_id_7446,HM_id_4336,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_4165,HM_id_3739,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_4862,HM_id_2283,True
dbpedia_id_2583,HM_id_4056,True
dbpedia_id_4058,HM_id_2905,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_8090,HM_id_4114,True
dbpedia_id_9638,HM_id_3299,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1961,HM_id_1771,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_4360,HM_id_3918,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_9796,HM_id_3042,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_3281,HM_id_1395,True
dbpedia_id_4852,HM_id_2603,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_4045,HM_id_1718,True
dbpedia_id_249,HM_id_212,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_7262,HM_id_2267,True
dbpedia_id_6765,HM_id_2781,True
dbpedia_id_9283,HM_id_2931,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_7870,HM_id_3436,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_5897,HM_id_1338,True
dbpedia_id_2513,HM_id_2989,True
dbpedia_id_2013,HM_id_2511,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_7242,HM_id_3995,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_7159,HM_id_2665,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_639,HM_id_1830,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_2664,HM_id_3636,True
dbpedia_id_619,HM_id_2594,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1167,HM_id_1744,True
dbpedia_id_4122,HM_id_3870,True
dbpedia_id_5569,HM_id_2683,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_4236,HM_id_2667,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_5651,HM_id_2130,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_2151,HM_id_3337,True
dbpedia_id_4007,HM_id_3703,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_2944,HM_id_1584,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_418,HM_id_4140,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_687,HM_id_3298,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_5637,HM_id_4132,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_3411,HM_id_1971,True
dbpedia_id_837,HM_id_1563,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_7231,HM_id_1307,True
dbpedia_id_630,HM_id_2743,True
dbpedia_id_9917,HM_id_1834,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_9602,HM_id_2955,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_9566,HM_id_2798,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1588,HM_id_3211,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_7114,HM_id_3974,True
dbpedia_id_1176,HM_id_3687,True
dbpedia_id_3631,HM_id_1267,True
dbpedia_id_6908,HM_id_4222,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_6817,HM_id_3780,True
dbpedia_id_7572,HM_id_1255,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1219,HM_id_3861,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1142,HM_id_2351,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_186,HM_id_4059,True
dbpedia_id_1079,HM_id_1867,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_2579,HM_id_3992,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_1871,HM_id_2285,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_3992,HM_id_4042,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_2599,HM_id_3357,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_5324,HM_id_3514,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1776,HM_id_3967,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_9411,HM_id_1678,True
dbpedia_id_1340,HM_id_2545,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_3175,HM_id_2896,True
dbpedia_id_8630,HM_id_2437,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1118,HM_id_2677,True
dbpedia_id_1419,HM_id_2341,True
dbpedia_id_3358,HM_id_3448,True
dbpedia_id_4699,HM_id_1037,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_9519,HM_id_3098,True
dbpedia_id_249,HM_id_4710,False
