dbpedia_id_8437,movie_id_2732,False
dbpedia_id_2589,movie_id_4935,True
dbpedia_id_2585,movie_id_5136,True
dbpedia_id_1980,movie_id_76,True
dbpedia_id_2199,movie_id_5399,True
dbpedia_id_2660,movie_id_967,True
dbpedia_id_1976,movie_id_3889,True
dbpedia_id_3439,movie_id_3422,False
dbpedia_id_8766,movie_id_5400,False
dbpedia_id_3588,movie_id_3961,False
dbpedia_id_8782,movie_id_4664,False
dbpedia_id_8983,movie_id_4736,False
dbpedia_id_4842,movie_id_5000,False
dbpedia_id_7921,movie_id_1887,False
dbpedia_id_9614,movie_id_5745,False
dbpedia_id_1540,movie_id_2387,False
dbpedia_id_2667,movie_id_8617,False
dbpedia_id_3183,movie_id_4664,True
dbpedia_id_1209,movie_id_7662,False
dbpedia_id_3984,movie_id_1689,True
dbpedia_id_7945,movie_id_1942,False
dbpedia_id_476,movie_id_8956,False
dbpedia_id_1790,movie_id_4485,True
dbpedia_id_9042,movie_id_5662,False
dbpedia_id_2211,movie_id_2055,False
dbpedia_id_1251,movie_id_2278,True
dbpedia_id_9242,movie_id_3443,False
dbpedia_id_791,movie_id_4024,False
dbpedia_id_2750,movie_id_3929,True
dbpedia_id_3998,movie_id_6165,False
dbpedia_id_3999,movie_id_8642,True
dbpedia_id_3251,movie_id_1036,True
dbpedia_id_4004,movie_id_1527,True
dbpedia_id_2437,movie_id_7827,True
dbpedia_id_7576,movie_id_43,False
dbpedia_id_2773,movie_id_6605,True
dbpedia_id_7095,movie_id_696,False
dbpedia_id_4037,movie_id_5605,True
dbpedia_id_1227,movie_id_5780,True
dbpedia_id_9801,movie_id_1319,True
dbpedia_id_3998,movie_id_4304,False
dbpedia_id_7103,movie_id_2365,True
dbpedia_id_2588,movie_id_4935,True
dbpedia_id_4031,movie_id_582,True
dbpedia_id_3859,movie_id_112,False
dbpedia_id_1164,movie_id_9492,True
dbpedia_id_2036,movie_id_2909,True
dbpedia_id_5150,movie_id_934,True
dbpedia_id_4606,movie_id_1633,False
dbpedia_id_2591,movie_id_5632,True
dbpedia_id_6957,movie_id_2092,False
dbpedia_id_1151,movie_id_4833,True
dbpedia_id_2435,movie_id_1971,True
dbpedia_id_8780,movie_id_4154,False
dbpedia_id_2460,movie_id_2473,True
dbpedia_id_3927,movie_id_6109,True
dbpedia_id_3967,movie_id_1671,True
dbpedia_id_1979,movie_id_725,True
dbpedia_id_3959,movie_id_2433,True
dbpedia_id_1966,movie_id_1443,True
dbpedia_id_3472,movie_id_2223,False
dbpedia_id_6288,movie_id_308,False
dbpedia_id_1572,movie_id_2825,True
dbpedia_id_3532,movie_id_3669,False
dbpedia_id_5444,movie_id_6098,True
dbpedia_id_4269,movie_id_4691,False
dbpedia_id_5522,movie_id_5150,False
dbpedia_id_5026,movie_id_5995,False
dbpedia_id_9540,movie_id_7437,False
dbpedia_id_1147,movie_id_3968,True
dbpedia_id_3976,movie_id_4797,False
dbpedia_id_1890,movie_id_4767,False
dbpedia_id_3220,movie_id_4194,True
dbpedia_id_2060,movie_id_1529,True
dbpedia_id_8064,movie_id_7333,False
dbpedia_id_749,movie_id_9326,False
dbpedia_id_5969,movie_id_7579,False
dbpedia_id_1727,movie_id_7368,True
dbpedia_id_1776,movie_id_2038,False
dbpedia_id_429,movie_id_1517,True
dbpedia_id_3961,movie_id_3112,True
dbpedia_id_2734,movie_id_9421,False
dbpedia_id_5361,movie_id_9671,False
dbpedia_id_3969,movie_id_156,True
dbpedia_id_634,movie_id_1631,False
dbpedia_id_5302,movie_id_7712,False
dbpedia_id_469,movie_id_1474,False
dbpedia_id_3717,movie_id_7704,True
dbpedia_id_2644,movie_id_5296,True
dbpedia_id_4074,movie_id_2241,False
dbpedia_id_2775,movie_id_7722,True
dbpedia_id_4021,movie_id_4875,True
dbpedia_id_7960,movie_id_5391,False
dbpedia_id_2836,movie_id_7584,True
dbpedia_id_1996,movie_id_2500,True
dbpedia_id_3638,movie_id_2874,True
dbpedia_id_1929,movie_id_2430,True
dbpedia_id_3565,movie_id_2310,False
dbpedia_id_662,movie_id_3473,False
dbpedia_id_3191,movie_id_804,True
dbpedia_id_1132,movie_id_2809,False
dbpedia_id_5983,movie_id_8697,False
dbpedia_id_6340,movie_id_518,False
dbpedia_id_3964,movie_id_8094,True
dbpedia_id_5240,movie_id_3469,False
dbpedia_id_3086,movie_id_8168,False
dbpedia_id_3631,movie_id_9027,True
dbpedia_id_2381,movie_id_7777,True
dbpedia_id_3356,movie_id_9613,False
dbpedia_id_4724,movie_id_2218,False
dbpedia_id_2586,movie_id_434,True
dbpedia_id_2612,movie_id_710,True
dbpedia_id_9608,movie_id_8215,False
dbpedia_id_7363,movie_id_8948,False
dbpedia_id_8799,movie_id_874,False
dbpedia_id_3058,movie_id_3407,False
dbpedia_id_3268,movie_id_481,True
dbpedia_id_7454,movie_id_7923,False
dbpedia_id_4918,movie_id_4353,False
dbpedia_id_1502,movie_id_5173,True
dbpedia_id_1842,movie_id_7026,True
dbpedia_id_9693,movie_id_8424,False
dbpedia_id_9175,movie_id_29,False
dbpedia_id_9066,movie_id_1890,False
dbpedia_id_8760,movie_id_7934,False
dbpedia_id_1796,movie_id_3770,True
dbpedia_id_3820,movie_id_138,False
dbpedia_id_3966,movie_id_525,True
dbpedia_id_5578,movie_id_88,False
dbpedia_id_244,movie_id_733,False
dbpedia_id_242,movie_id_7512,False
dbpedia_id_2018,movie_id_665,True
dbpedia_id_2076,movie_id_730,True
dbpedia_id_9184,movie_id_1981,True
dbpedia_id_2502,movie_id_4903,True
dbpedia_id_1140,movie_id_9680,True
dbpedia_id_4559,movie_id_1673,False
dbpedia_id_3328,movie_id_3390,True
dbpedia_id_2024,movie_id_6116,True
dbpedia_id_3367,movie_id_1170,True
dbpedia_id_3179,movie_id_5543,True
dbpedia_id_2000,movie_id_2308,True
dbpedia_id_2701,movie_id_6873,True
dbpedia_id_3064,movie_id_6226,False
dbpedia_id_7623,movie_id_3111,False
dbpedia_id_9273,movie_id_6040,False
dbpedia_id_1595,movie_id_2094,True
dbpedia_id_9520,movie_id_109,False
dbpedia_id_2582,movie_id_4530,False
dbpedia_id_7025,movie_id_1158,False
dbpedia_id_2706,movie_id_6505,False
dbpedia_id_1799,movie_id_8203,True
dbpedia_id_8605,movie_id_8195,False
dbpedia_id_1464,movie_id_7235,True
dbpedia_id_4081,movie_id_8109,False
dbpedia_id_2595,movie_id_5518,True
dbpedia_id_2031,movie_id_4406,False
dbpedia_id_9147,movie_id_9770,False
dbpedia_id_8741,movie_id_6325,False
dbpedia_id_6213,movie_id_7787,False
dbpedia_id_1144,movie_id_1829,True
dbpedia_id_2336,movie_id_904,True
dbpedia_id_2768,movie_id_4447,False
dbpedia_id_2111,movie_id_5348,False
dbpedia_id_2337,movie_id_6319,False
dbpedia_id_6474,movie_id_2312,False
dbpedia_id_8741,movie_id_9652,False
dbpedia_id_2655,movie_id_7285,True
dbpedia_id_5184,movie_id_8185,False
dbpedia_id_1918,movie_id_8044,True
dbpedia_id_3187,movie_id_7152,True
dbpedia_id_1738,movie_id_8088,True
dbpedia_id_5995,movie_id_4871,False
dbpedia_id_2663,movie_id_835,True
dbpedia_id_8022,movie_id_1024,False
dbpedia_id_4386,movie_id_3328,False
dbpedia_id_2198,movie_id_7515,False
dbpedia_id_8688,movie_id_7925,False
dbpedia_id_6405,movie_id_1445,False
dbpedia_id_1608,movie_id_5886,True
dbpedia_id_5689,movie_id_8952,False
dbpedia_id_4006,movie_id_2442,True
dbpedia_id_4842,movie_id_6477,False
dbpedia_id_3404,movie_id_8615,True
dbpedia_id_9919,movie_id_1943,False
dbpedia_id_3166,movie_id_207,True
