dbpedia_id_2612,movie_id_4231,FALSE
dbpedia_id_9629,movie_id_4092,TRUE
dbpedia_id_9184,movie_id_1981,TRUE
dbpedia_id_5184,movie_id_8185,FALSE
dbpedia_id_3286,movie_id_714,FALSE
dbpedia_id_4108,movie_id_5223,TRUE
dbpedia_id_1209,movie_id_7662,FALSE
dbpedia_id_10080,movie_id_5484,FALSE
dbpedia_id_3998,movie_id_6165,FALSE
dbpedia_id_8760,movie_id_7934,FALSE
dbpedia_id_9562,movie_id_1425,FALSE
dbpedia_id_4165,movie_id_4620,FALSE
dbpedia_id_3547,movie_id_2616,FALSE
dbpedia_id_5656,movie_id_8611,FALSE
dbpedia_id_7694,movie_id_8573,FALSE
dbpedia_id_9273,movie_id_6040,FALSE
dbpedia_id_283,movie_id_9778,FALSE
dbpedia_id_4842,movie_id_5000,FALSE
dbpedia_id_4842,movie_id_6477,FALSE
dbpedia_id_6494,movie_id_4152,FALSE
dbpedia_id_556,movie_id_9103,FALSE
dbpedia_id_5551,movie_id_1285,FALSE
dbpedia_id_645,movie_id_6752,FALSE
dbpedia_id_1531,movie_id_7868,TRUE
dbpedia_id_2014,movie_id_824,TRUE
dbpedia_id_10056,movie_id_357,FALSE
dbpedia_id_7253,movie_id_1009,TRUE
dbpedia_id_8983,movie_id_4736,FALSE
dbpedia_id_9072,movie_id_5710,FALSE
dbpedia_id_4376,movie_id_705,FALSE
dbpedia_id_6845,movie_id_4841,FALSE
dbpedia_id_6846,movie_id_846,FALSE
dbpedia_id_6845,movie_id_846,FALSE
dbpedia_id_3204,movie_id_1621,TRUE
dbpedia_id_1349,movie_id_4407,FALSE
dbpedia_id_8812,movie_id_5640,FALSE
dbpedia_id_3439,movie_id_3422,FALSE
dbpedia_id_3440,movie_id_3422,FALSE
dbpedia_id_1169,movie_id_7427,TRUE
dbpedia_id_3809,movie_id_744,FALSE
dbpedia_id_8908,movie_id_4389,FALSE
dbpedia_id_6805,movie_id_102,TRUE
dbpedia_id_6804,movie_id_102,TRUE
dbpedia_id_6873,movie_id_2376,FALSE
dbpedia_id_5444,movie_id_6098,TRUE
dbpedia_id_5444,movie_id_415,FALSE
dbpedia_id_9673,movie_id_1191,FALSE
dbpedia_id_9977,movie_id_2254,TRUE
dbpedia_id_5444,movie_id_6098,TRUE
dbpedia_id_5437,movie_id_5310,TRUE
dbpedia_id_5429,movie_id_2598,TRUE
dbpedia_id_7103,movie_id_2365,TRUE
dbpedia_id_7101,movie_id_1823,TRUE
dbpedia_id_7100,movie_id_1889,TRUE
dbpedia_id_7098,movie_id_1230,TRUE
dbpedia_id_7080,movie_id_2656,TRUE
dbpedia_id_1979,movie_id_725,TRUE
dbpedia_id_5150,movie_id_934,TRUE
