dbpedia_id_3985,HM_id_4021,FALSE
dbpedia_id_3958,HM_id_3903,TRUE
dbpedia_id_9107,HM_id_2317,TRUE
dbpedia_id_3143,HM_id_2152,TRUE
dbpedia_id_5593,HM_id_2423,FALSE
dbpedia_id_9196,HM_id_1268,TRUE
dbpedia_id_837,HM_id_1563,TRUE
dbpedia_id_1601,HM_id_1487,TRUE
dbpedia_id_2941,HM_id_2922,TRUE
dbpedia_id_9348,HM_id_4300,TRUE
dbpedia_id_8424,HM_id_4142,FALSE
dbpedia_id_3520,HM_id_3074,TRUE
dbpedia_id_216,HM_id_3698,TRUE
dbpedia_id_218,HM_id_4807,TRUE
dbpedia_id_299,HM_id_4606,TRUE
dbpedia_id_346,HM_id_3819,TRUE
dbpedia_id_459,HM_id_4682,TRUE
dbpedia_id_460,HM_id_4682,TRUE
dbpedia_id_6947,HM_id_4682,TRUE
dbpedia_id_6948,HM_id_4682,TRUE
dbpedia_id_497,HM_id_4721,TRUE
dbpedia_id_614,HM_id_1850,TRUE
dbpedia_id_618,HM_id_3665,TRUE
dbpedia_id_799,HM_id_3589,TRUE
dbpedia_id_802,HM_id_3994,TRUE
dbpedia_id_876,HM_id_1198,TRUE
dbpedia_id_877,HM_id_2699,TRUE
dbpedia_id_911,HM_id_1264,TRUE
dbpedia_id_1517,HM_id_1749,TRUE
dbpedia_id_1582,HM_id_2635,TRUE
dbpedia_id_939,HM_id_4062,TRUE
dbpedia_id_951,HM_id_1720,TRUE
dbpedia_id_977,HM_id_1303,TRUE
dbpedia_id_1002,HM_id_1559,TRUE
dbpedia_id_1010,HM_id_2730,TRUE
dbpedia_id_1024,HM_id_4608,TRUE
dbpedia_id_1037,HM_id_1674,TRUE
dbpedia_id_1074,HM_id_3590,TRUE
dbpedia_id_1077,HM_id_2867,TRUE
dbpedia_id_1086,HM_id_2446,TRUE
dbpedia_id_1088,HM_id_3379,TRUE
dbpedia_id_1096,HM_id_2703,TRUE
dbpedia_id_1107,HM_id_2413,TRUE
dbpedia_id_1110,HM_id_2827,TRUE
dbpedia_id_1115,HM_id_2412,TRUE
dbpedia_id_1122,HM_id_3964,TRUE
dbpedia_id_1127,HM_id_2270,TRUE
dbpedia_id_1129,HM_id_2577,TRUE
dbpedia_id_1132,HM_id_3535,TRUE
dbpedia_id_1134,HM_id_2353,TRUE
dbpedia_id_1135,HM_id_2353,TRUE
dbpedia_id_1143,HM_id_2390,TRUE
dbpedia_id_1145,HM_id_1649,TRUE
dbpedia_id_1148,HM_id_2701,TRUE
dbpedia_id_1152,HM_id_2675,TRUE
dbpedia_id_1161,HM_id_2733,TRUE
dbpedia_id_1164,HM_id_3289,TRUE
dbpedia_id_1168,HM_id_2148,TRUE
dbpedia_id_1173,HM_id_3405,TRUE
dbpedia_id_1176,HM_id_3687,TRUE
dbpedia_id_1219,HM_id_3286,TRUE
dbpedia_id_1519,HM_id_2275,TRUE
dbpedia_id_1521,HM_id_2649,TRUE
dbpedia_id_1523,HM_id_2407,TRUE
dbpedia_id_1525,HM_id_4678,TRUE
dbpedia_id_1527,HM_id_1377,TRUE
dbpedia_id_1529,HM_id_2848,TRUE
dbpedia_id_1541,HM_id_1243,TRUE
dbpedia_id_1542,HM_id_1672,TRUE
dbpedia_id_1549,HM_id_3119,TRUE
dbpedia_id_1567,HM_id_3149,TRUE
dbpedia_id_1568,HM_id_2181,TRUE
dbpedia_id_1572,HM_id_4309,TRUE
dbpedia_id_1588,HM_id_3948,TRUE
dbpedia_id_1595,HM_id_1524,TRUE
dbpedia_id_1603,HM_id_3717,TRUE
dbpedia_id_1604,HM_id_2671,TRUE
dbpedia_id_1606,HM_id_3874,TRUE
dbpedia_id_1616,HM_id_2918,TRUE
dbpedia_id_1620,HM_id_3730,TRUE
dbpedia_id_1638,HM_id_1265,TRUE
dbpedia_id_1642,HM_id_4010,TRUE
dbpedia_id_1643,HM_id_3526,TRUE
dbpedia_id_1742,HM_id_2082,TRUE
dbpedia_id_1779,HM_id_2533,TRUE
dbpedia_id_1802,HM_id_3616,TRUE
dbpedia_id_1810,HM_id_2090,TRUE
dbpedia_id_1892,HM_id_4108,TRUE
dbpedia_id_1929,HM_id_1251,TRUE
dbpedia_id_1943,HM_id_2232,TRUE
dbpedia_id_1947,HM_id_1355,TRUE
dbpedia_id_1953,HM_id_3148,TRUE
dbpedia_id_1955,HM_id_2636,TRUE
dbpedia_id_1960,HM_id_3355,TRUE
dbpedia_id_1961,HM_id_4738,TRUE
dbpedia_id_1964,HM_id_2753,TRUE
dbpedia_id_1967,HM_id_3955,TRUE
dbpedia_id_1972,HM_id_4489,TRUE
dbpedia_id_1976,HM_id_2322,TRUE
dbpedia_id_1993,HM_id_1780,TRUE
dbpedia_id_1995,HM_id_3961,TRUE
dbpedia_id_1996,HM_id_3500,TRUE
dbpedia_id_2002,HM_id_3393,TRUE
dbpedia_id_2013,HM_id_2511,TRUE
dbpedia_id_2018,HM_id_2673,TRUE
dbpedia_id_2019,HM_id_3373,TRUE
dbpedia_id_2021,HM_id_4021,TRUE
dbpedia_id_2023,HM_id_2057,TRUE
dbpedia_id_2024,HM_id_4082,TRUE
dbpedia_id_2026,HM_id_2508,TRUE
dbpedia_id_2028,HM_id_2938,TRUE
dbpedia_id_2032,HM_id_2340,TRUE
dbpedia_id_2036,HM_id_4058,TRUE
dbpedia_id_2043,HM_id_3219,TRUE
dbpedia_id_2044,HM_id_3988,TRUE
dbpedia_id_2045,HM_id_3055,TRUE
dbpedia_id_4088,HM_id_1805,TRUE
dbpedia_id_8077,HM_id_1462,TRUE
dbpedia_id_2068,HM_id_1051,TRUE
dbpedia_id_2075,HM_id_2555,TRUE
dbpedia_id_2076,HM_id_3986,TRUE
dbpedia_id_2081,HM_id_3522,TRUE
dbpedia_id_2084,HM_id_4144,TRUE
dbpedia_id_2106,HM_id_1595,TRUE
dbpedia_id_2110,HM_id_1788,TRUE
dbpedia_id_2125,HM_id_1581,TRUE
dbpedia_id_2180,HM_id_2475,TRUE
dbpedia_id_2324,HM_id_4310,TRUE
dbpedia_id_2374,HM_id_3412,TRUE
dbpedia_id_2425,HM_id_3230,TRUE
dbpedia_id_2435,HM_id_1463,TRUE
dbpedia_id_2457,HM_id_3939,TRUE
dbpedia_id_2472,HM_id_3933,TRUE
dbpedia_id_2473,HM_id_4829,TRUE
dbpedia_id_2479,HM_id_3468,TRUE
dbpedia_id_2482,HM_id_2935,TRUE
dbpedia_id_2485,HM_id_2709,TRUE
dbpedia_id_2500,HM_id_2326,TRUE
dbpedia_id_2502,HM_id_2621,TRUE
dbpedia_id_2503,HM_id_2621,TRUE
dbpedia_id_2519,HM_id_2599,TRUE
dbpedia_id_2523,HM_id_4422,TRUE
dbpedia_id_2524,HM_id_2541,TRUE
dbpedia_id_2533,HM_id_3762,TRUE
dbpedia_id_2540,HM_id_3773,TRUE
dbpedia_id_2542,HM_id_3086,TRUE
dbpedia_id_2544,HM_id_2034,TRUE
dbpedia_id_2547,HM_id_2824,TRUE
dbpedia_id_2548,HM_id_3662,TRUE
dbpedia_id_2552,HM_id_2044,TRUE
dbpedia_id_2561,HM_id_2209,TRUE
dbpedia_id_2580,HM_id_3492,TRUE
dbpedia_id_2586,HM_id_2393,TRUE
dbpedia_id_2595,HM_id_1652,TRUE
dbpedia_id_2597,HM_id_4071,TRUE
dbpedia_id_2598,HM_id_4017,TRUE
dbpedia_id_2599,HM_id_3357,TRUE
dbpedia_id_2604,HM_id_3126,TRUE
dbpedia_id_2612,HM_id_3187,TRUE
dbpedia_id_2619,HM_id_2890,TRUE
dbpedia_id_2625,HM_id_3969,TRUE
dbpedia_id_2626,HM_id_3738,TRUE
dbpedia_id_2630,HM_id_3953,TRUE
dbpedia_id_2646,HM_id_1848,TRUE
dbpedia_id_2651,HM_id_3751,TRUE
dbpedia_id_7819,HM_id_1663,TRUE
dbpedia_id_4087,HM_id_1109,TRUE
dbpedia_id_2660,HM_id_2995,TRUE
dbpedia_id_2675,HM_id_4588,TRUE
dbpedia_id_2717,HM_id_2135,TRUE
dbpedia_id_2741,HM_id_2269,TRUE
dbpedia_id_2750,HM_id_4022,TRUE
dbpedia_id_2773,HM_id_1739,TRUE
dbpedia_id_2825,HM_id_3473,TRUE
dbpedia_id_2837,HM_id_3082,TRUE
dbpedia_id_2856,HM_id_1542,TRUE
dbpedia_id_2857,HM_id_2073,TRUE
dbpedia_id_2858,HM_id_2519,TRUE
dbpedia_id_2894,HM_id_3623,TRUE
dbpedia_id_2898,HM_id_3452,TRUE
dbpedia_id_2900,HM_id_2977,TRUE
dbpedia_id_3055,HM_id_2448,TRUE
dbpedia_id_3114,HM_id_3846,TRUE
dbpedia_id_3117,HM_id_4065,TRUE
dbpedia_id_3129,HM_id_1532,TRUE
dbpedia_id_3142,HM_id_2660,TRUE
dbpedia_id_3146,HM_id_2494,TRUE
dbpedia_id_3157,HM_id_1077,TRUE
dbpedia_id_3166,HM_id_2939,TRUE
dbpedia_id_3167,HM_id_3383,TRUE
dbpedia_id_3175,HM_id_2896,TRUE
dbpedia_id_3177,HM_id_2653,TRUE
dbpedia_id_3179,HM_id_4045,TRUE
dbpedia_id_3180,HM_id_2321,TRUE
dbpedia_id_3191,HM_id_1411,TRUE
dbpedia_id_3197,HM_id_1357,TRUE
dbpedia_id_3198,HM_id_1959,TRUE
dbpedia_id_3202,HM_id_3003,TRUE
dbpedia_id_3205,HM_id_3394,TRUE
dbpedia_id_3212,HM_id_4212,TRUE
dbpedia_id_3215,HM_id_3469,TRUE
dbpedia_id_3224,HM_id_1457,TRUE
dbpedia_id_3230,HM_id_2489,TRUE
dbpedia_id_3241,HM_id_3693,TRUE
dbpedia_id_3250,HM_id_1621,TRUE
dbpedia_id_3251,HM_id_2680,TRUE
dbpedia_id_3259,HM_id_4570,TRUE
dbpedia_id_3260,HM_id_2139,TRUE
dbpedia_id_3262,HM_id_2447,TRUE
dbpedia_id_3263,HM_id_1138,TRUE
dbpedia_id_3268,HM_id_4811,TRUE
dbpedia_id_3281,HM_id_1395,TRUE
dbpedia_id_3298,HM_id_2969,TRUE
dbpedia_id_3302,HM_id_2994,TRUE
dbpedia_id_3336,HM_id_3091,TRUE
dbpedia_id_3367,HM_id_3164,TRUE
dbpedia_id_3370,HM_id_1993,TRUE
dbpedia_id_3389,HM_id_1592,TRUE
dbpedia_id_3390,HM_id_2741,TRUE
dbpedia_id_3394,HM_id_1667,TRUE
dbpedia_id_3404,HM_id_1929,TRUE
dbpedia_id_3411,HM_id_1971,TRUE
dbpedia_id_3415,HM_id_1049,TRUE
dbpedia_id_3423,HM_id_3537,TRUE
dbpedia_id_3464,HM_id_3324,TRUE
dbpedia_id_3467,HM_id_3107,TRUE
dbpedia_id_3469,HM_id_3504,TRUE
dbpedia_id_3474,HM_id_2072,TRUE
dbpedia_id_3525,HM_id_3329,TRUE
dbpedia_id_3527,HM_id_3017,TRUE
dbpedia_id_3528,HM_id_3017,TRUE
dbpedia_id_3583,HM_id_2983,TRUE
dbpedia_id_3631,HM_id_1267,TRUE
dbpedia_id_3643,HM_id_2719,TRUE
dbpedia_id_3654,HM_id_2248,TRUE
dbpedia_id_3655,HM_id_2248,TRUE
dbpedia_id_3663,HM_id_1293,TRUE
dbpedia_id_3706,HM_id_2550,TRUE
dbpedia_id_3719,HM_id_3014,TRUE
dbpedia_id_3732,HM_id_1988,TRUE
dbpedia_id_3760,HM_id_2889,TRUE
dbpedia_id_3780,HM_id_2328,TRUE
dbpedia_id_3809,HM_id_4845,TRUE
dbpedia_id_3878,HM_id_1081,TRUE
dbpedia_id_3948,HM_id_2063,TRUE
dbpedia_id_3955,HM_id_2704,TRUE
dbpedia_id_3959,HM_id_2852,TRUE
dbpedia_id_3961,HM_id_2404,TRUE
dbpedia_id_3976,HM_id_2674,TRUE
